TIME,ACC4,ACC3,ACC2,ACC1,ROOT
0,1,1,1,1,1
1,4,3,2,1,0
2,10,6,3,1,0
3,20,10,4,1,0
4,35,15,5,1,0
5,56,21,6,1,0
6,84,28,7,1,0
7,120,36,8,1,0
8,165,45,9,1,0
9,220,55,10,1,0
10,286,66,11,1,0
11,364,78,12,1,0
12,455,91,13,1,0
13,560,105,14,1,0
14,680,120,15,1,0
15,816,136,16,1,0
16,969,153,17,1,0
17,1140,171,18,1,0
18,1330,190,19,1,0
19,1540,210,20,1,0
20,1771,231,21,1,0
21,2024,253,22,1,0
22,2300,276,23,1,0
23,2600,300,24,1,0
24,2925,325,25,1,0
25,3276,351,26,1,0
26,3654,378,27,1,0
27,4060,406,28,1,0
28,4495,435,29,1,0
29,4960,465,30,1,0
30,5456,496,31,1,0
31,5984,528,32,1,0
32,6545,561,33,1,0
33,7140,595,34,1,0
34,7770,630,35,1,0
35,8436,666,36,1,0
36,9139,703,37,1,0
37,9880,741,38,1,0
38,10660,780,39,1,0
39,11480,820,40,1,0
40,12341,861,41,1,0
41,13244,903,42,1,0
42,14190,946,43,1,0
43,15180,990,44,1,0
44,16215,1035,45,1,0
45,17296,1081,46,1,0
46,18424,1128,47,1,0
47,19600,1176,48,1,0
48,20825,1225,49,1,0
49,22100,1275,50,1,0
50,23426,1326,51,1,0
51,24804,1378,52,1,0
52,26235,1431,53,1,0
53,27720,1485,54,1,0
54,29260,1540,55,1,0
55,30856,1596,56,1,0
56,32509,1653,57,1,0
57,34220,1711,58,1,0
58,35990,1770,59,1,0
59,37820,1830,60,1,0
60,39711,1891,61,1,0
61,41664,1953,62,1,0
62,43680,2016,63,1,0
63,45760,2080,64,1,0
64,47905,2145,65,1,0
65,50116,2211,66,1,0
66,52394,2278,67,1,0
67,54740,2346,68,1,0
68,57155,2415,69,1,0
69,59640,2485,70,1,0
70,62196,2556,71,1,0
71,64824,2628,72,1,0
72,67525,2701,73,1,0
73,70300,2775,74,1,0
74,73150,2850,75,1,0
75,76076,2926,76,1,0
76,79079,3003,77,1,0
77,82160,3081,78,1,0
78,85320,3160,79,1,0
79,88560,3240,80,1,0
80,91881,3321,81,1,0
81,95284,3403,82,1,0
82,98770,3486,83,1,0
83,102340,3570,84,1,0
84,105995,3655,85,1,0
85,109736,3741,86,1,0
86,113564,3828,87,1,0
87,117480,3916,88,1,0
88,121485,4005,89,1,0
89,125580,4095,90,1,0
90,129766,4186,91,1,0
91,134044,4278,92,1,0
92,138415,4371,93,1,0
93,142880,4465,94,1,0
94,147440,4560,95,1,0
95,152096,4656,96,1,0
96,156849,4753,97,1,0
97,161700,4851,98,1,0
98,166650,4950,99,1,0
99,171700,5050,100,1,0
100,176851,5151,101,1,0
101,182104,5253,102,1,0
102,187460,5356,103,1,0
103,192920,5460,104,1,0
104,198485,5565,105,1,0
105,204156,5671,106,1,0
106,209934,5778,107,1,0
107,215820,5886,108,1,0
108,221815,5995,109,1,0
109,227920,6105,110,1,0
110,234136,6216,111,1,0
111,240464,6328,112,1,0
112,246905,6441,113,1,0
113,253460,6555,114,1,0
114,260130,6670,115,1,0
115,266916,6786,116,1,0
116,273819,6903,117,1,0
117,280840,7021,118,1,0
118,287980,7140,119,1,0
119,295240,7260,120,1,0
120,302621,7381,121,1,0
121,310124,7503,122,1,0
122,317750,7626,123,1,0
123,325500,7750,124,1,0
124,333375,7875,125,1,0
125,341376,8001,126,1,0
126,349504,8128,127,1,0
127,357760,8256,128,1,0
128,366144,8384,128,0,-1
129,374655,8511,127,-1,-1
130,383292,8637,126,-1,0
131,392054,8762,125,-1,0
132,400940,8886,124,-1,0
133,409949,9009,123,-1,0
134,419080,9131,122,-1,0
135,428332,9252,121,-1,0
136,437704,9372,120,-1,0
137,447195,9491,119,-1,0
138,456804,9609,118,-1,0
139,466530,9726,117,-1,0
140,476372,9842,116,-1,0
141,486329,9957,115,-1,0
142,496400,10071,114,-1,0
143,506584,10184,113,-1,0
144,516880,10296,112,-1,0
145,527287,10407,111,-1,0
146,537804,10517,110,-1,0
147,548430,10626,109,-1,0
148,559164,10734,108,-1,0
149,570005,10841,107,-1,0
150,580952,10947,106,-1,0
151,592004,11052,105,-1,0
152,603160,11156,104,-1,0
153,614419,11259,103,-1,0
154,625780,11361,102,-1,0
155,637242,11462,101,-1,0
156,648804,11562,100,-1,0
157,660465,11661,99,-1,0
158,672224,11759,98,-1,0
159,684080,11856,97,-1,0
160,696032,11952,96,-1,0
161,708079,12047,95,-1,0
162,720220,12141,94,-1,0
163,732454,12234,93,-1,0
164,744780,12326,92,-1,0
165,757197,12417,91,-1,0
166,769704,12507,90,-1,0
167,782300,12596,89,-1,0
168,794984,12684,88,-1,0
169,807755,12771,87,-1,0
170,820612,12857,86,-1,0
171,833554,12942,85,-1,0
172,846580,13026,84,-1,0
173,859689,13109,83,-1,0
174,872880,13191,82,-1,0
175,886152,13272,81,-1,0
176,899504,13352,80,-1,0
177,912935,13431,79,-1,0
178,926444,13509,78,-1,0
179,940030,13586,77,-1,0
180,953692,13662,76,-1,0
181,967429,13737,75,-1,0
182,981240,13811,74,-1,0
183,995124,13884,73,-1,0
184,1009080,13956,72,-1,0
185,1023107,14027,71,-1,0
186,1037204,14097,70,-1,0
187,1051370,14166,69,-1,0
188,1065604,14234,68,-1,0
189,1079905,14301,67,-1,0
190,1094272,14367,66,-1,0
191,1108704,14432,65,-1,0
192,1123200,14496,64,-1,0
193,1137759,14559,63,-1,0
194,1152380,14621,62,-1,0
195,1167062,14682,61,-1,0
196,1181804,14742,60,-1,0
197,1196605,14801,59,-1,0
198,1211464,14859,58,-1,0
199,1226380,14916,57,-1,0
200,1241352,14972,56,-1,0
201,1256379,15027,55,-1,0
202,1271460,15081,54,-1,0
203,1286594,15134,53,-1,0
204,1301780,15186,52,-1,0
205,1317017,15237,51,-1,0
206,1332304,15287,50,-1,0
207,1347640,15336,49,-1,0
208,1363024,15384,48,-1,0
209,1378455,15431,47,-1,0
210,1393932,15477,46,-1,0
211,1409454,15522,45,-1,0
212,1425020,15566,44,-1,0
213,1440629,15609,43,-1,0
214,1456280,15651,42,-1,0
215,1471972,15692,41,-1,0
216,1487704,15732,40,-1,0
217,1503475,15771,39,-1,0
218,1519284,15809,38,-1,0
219,1535130,15846,37,-1,0
220,1551012,15882,36,-1,0
221,1566929,15917,35,-1,0
222,1582880,15951,34,-1,0
223,1598864,15984,33,-1,0
224,1614880,16016,32,-1,0
225,1630927,16047,31,-1,0
226,1647004,16077,30,-1,0
227,1663110,16106,29,-1,0
228,1679244,16134,28,-1,0
229,1695405,16161,27,-1,0
230,1711592,16187,26,-1,0
231,1727804,16212,25,-1,0
232,1744040,16236,24,-1,0
233,1760299,16259,23,-1,0
234,1776580,16281,22,-1,0
235,1792882,16302,21,-1,0
236,1809204,16322,20,-1,0
237,1825545,16341,19,-1,0
238,1841904,16359,18,-1,0
239,1858280,16376,17,-1,0
240,1874672,16392,16,-1,0
241,1891079,16407,15,-1,0
242,1907500,16421,14,-1,0
243,1923934,16434,13,-1,0
244,1940380,16446,12,-1,0
245,1956837,16457,11,-1,0
246,1973304,16467,10,-1,0
247,1989780,16476,9,-1,0
248,2006264,16484,8,-1,0
249,2022755,16491,7,-1,0
250,2039252,16497,6,-1,0
251,2055754,16502,5,-1,0
252,2072260,16506,4,-1,0
253,2088769,16509,3,-1,0
254,2105280,16511,2,-1,0
255,2121792,16512,1,-1,0
256,2138304,16512,0,-1,0
257,2154816,16512,0,0,1
258,2171328,16512,0,0,0
259,2187840,16512,0,0,0
260,2204352,16512,0,0,0
261,2220864,16512,0,0,0
262,2237376,16512,0,0,0
263,2253888,16512,0,0,0
264,2270400,16512,0,0,0
265,2286912,16512,0,0,0
266,2303424,16512,0,0,0
267,2319936,16512,0,0,0
268,2336448,16512,0,0,0
269,2352960,16512,0,0,0
270,2369472,16512,0,0,0
271,2385984,16512,0,0,0
272,2402496,16512,0,0,0
273,2419008,16512,0,0,0
274,2435520,16512,0,0,0
275,2452032,16512,0,0,0
276,2468544,16512,0,0,0
277,2485056,16512,0,0,0
278,2501568,16512,0,0,0
279,2518080,16512,0,0,0
280,2534592,16512,0,0,0
281,2551104,16512,0,0,0
282,2567616,16512,0,0,0
283,2584128,16512,0,0,0
284,2600640,16512,0,0,0
285,2617152,16512,0,0,0
286,2633664,16512,0,0,0
287,2650176,16512,0,0,0
288,2666688,16512,0,0,0
289,2683200,16512,0,0,0
290,2699712,16512,0,0,0
291,2716224,16512,0,0,0
292,2732736,16512,0,0,0
293,2749248,16512,0,0,0
294,2765760,16512,0,0,0
295,2782272,16512,0,0,0
296,2798784,16512,0,0,0
297,2815296,16512,0,0,0
298,2831808,16512,0,0,0
299,2848320,16512,0,0,0
300,2864832,16512,0,0,0
301,2881344,16512,0,0,0
302,2897856,16512,0,0,0
303,2914368,16512,0,0,0
304,2930880,16512,0,0,0
305,2947392,16512,0,0,0
306,2963904,16512,0,0,0
307,2980416,16512,0,0,0
308,2996928,16512,0,0,0
309,3013440,16512,0,0,0
310,3029952,16512,0,0,0
311,3046464,16512,0,0,0
312,3062976,16512,0,0,0
313,3079488,16512,0,0,0
314,3096000,16512,0,0,0
315,3112512,16512,0,0,0
316,3129024,16512,0,0,0
317,3145536,16512,0,0,0
318,3162048,16512,0,0,0
319,3178560,16512,0,0,0
320,3195072,16512,0,0,0
321,3211584,16512,0,0,0
322,3228096,16512,0,0,0
323,3244608,16512,0,0,0
324,3261120,16512,0,0,0
325,3277632,16512,0,0,0
326,3294144,16512,0,0,0
327,3310656,16512,0,0,0
328,3327168,16512,0,0,0
329,3343680,16512,0,0,0
330,3360192,16512,0,0,0
331,3376704,16512,0,0,0
332,3393216,16512,0,0,0
333,3409728,16512,0,0,0
334,3426240,16512,0,0,0
335,3442752,16512,0,0,0
336,3459264,16512,0,0,0
337,3475776,16512,0,0,0
338,3492288,16512,0,0,0
339,3508800,16512,0,0,0
340,3525312,16512,0,0,0
341,3541824,16512,0,0,0
342,3558336,16512,0,0,0
343,3574848,16512,0,0,0
344,3591360,16512,0,0,0
345,3607872,16512,0,0,0
346,3624384,16512,0,0,0
347,3640896,16512,0,0,0
348,3657408,16512,0,0,0
349,3673920,16512,0,0,0
350,3690432,16512,0,0,0
351,3706944,16512,0,0,0
352,3723456,16512,0,0,0
353,3739968,16512,0,0,0
354,3756480,16512,0,0,0
355,3772992,16512,0,0,0
356,3789504,16512,0,0,0
357,3806016,16512,0,0,0
358,3822528,16512,0,0,0
359,3839040,16512,0,0,0
360,3855552,16512,0,0,0
361,3872064,16512,0,0,0
362,3888576,16512,0,0,0
363,3905088,16512,0,0,0
364,3921600,16512,0,0,0
365,3938112,16512,0,0,0
366,3954624,16512,0,0,0
367,3971136,16512,0,0,0
368,3987648,16512,0,0,0
369,4004160,16512,0,0,0
370,4020672,16512,0,0,0
371,4037184,16512,0,0,0
372,4053696,16512,0,0,0
373,4070208,16512,0,0,0
374,4086720,16512,0,0,0
375,4103232,16512,0,0,0
376,4119744,16512,0,0,0
377,4136256,16512,0,0,0
378,4152768,16512,0,0,0
379,4169280,16512,0,0,0
380,4185792,16512,0,0,0
381,4202304,16512,0,0,0
382,4218816,16512,0,0,0
383,4235328,16512,0,0,0
384,4251840,16512,0,0,0
385,4268352,16512,0,0,0
386,4284864,16512,0,0,0
387,4301376,16512,0,0,0
388,4317888,16512,0,0,0
389,4334400,16512,0,0,0
390,4350912,16512,0,0,0
391,4367424,16512,0,0,0
392,4383936,16512,0,0,0
393,4400448,16512,0,0,0
394,4416960,16512,0,0,0
395,4433472,16512,0,0,0
396,4449984,16512,0,0,0
397,4466496,16512,0,0,0
398,4483008,16512,0,0,0
399,4499520,16512,0,0,0
400,4516032,16512,0,0,0
401,4532544,16512,0,0,0
402,4549056,16512,0,0,0
403,4565568,16512,0,0,0
404,4582080,16512,0,0,0
405,4598592,16512,0,0,0
406,4615104,16512,0,0,0
407,4631616,16512,0,0,0
408,4648128,16512,0,0,0
409,4664640,16512,0,0,0
410,4681152,16512,0,0,0
411,4697664,16512,0,0,0
412,4714176,16512,0,0,0
413,4730688,16512,0,0,0
414,4747200,16512,0,0,0
415,4763712,16512,0,0,0
416,4780224,16512,0,0,0
417,4796736,16512,0,0,0
418,4813248,16512,0,0,0
419,4829760,16512,0,0,0
420,4846272,16512,0,0,0
421,4862784,16512,0,0,0
422,4879296,16512,0,0,0
423,4895808,16512,0,0,0
424,4912320,16512,0,0,0
425,4928832,16512,0,0,0
426,4945344,16512,0,0,0
427,4961856,16512,0,0,0
428,4978368,16512,0,0,0
429,4994880,16512,0,0,0
430,5011392,16512,0,0,0
431,5027904,16512,0,0,0
432,5044416,16512,0,0,0
433,5060928,16512,0,0,0
434,5077440,16512,0,0,0
435,5093952,16512,0,0,0
436,5110464,16512,0,0,0
437,5126976,16512,0,0,0
438,5143488,16512,0,0,0
439,5160000,16512,0,0,0
440,5176512,16512,0,0,0
441,5193024,16512,0,0,0
442,5209536,16512,0,0,0
443,5226048,16512,0,0,0
444,5242560,16512,0,0,0
445,5259072,16512,0,0,0
446,5275584,16512,0,0,0
447,5292096,16512,0,0,0
448,5308608,16512,0,0,0
449,5325120,16512,0,0,0
450,5341632,16512,0,0,0
451,5358144,16512,0,0,0
452,5374656,16512,0,0,0
453,5391168,16512,0,0,0
454,5407680,16512,0,0,0
455,5424192,16512,0,0,0
456,5440704,16512,0,0,0
457,5457216,16512,0,0,0
458,5473728,16512,0,0,0
459,5490240,16512,0,0,0
460,5506752,16512,0,0,0
461,5523264,16512,0,0,0
462,5539776,16512,0,0,0
463,5556288,16512,0,0,0
464,5572800,16512,0,0,0
465,5589312,16512,0,0,0
466,5605824,16512,0,0,0
467,5622336,16512,0,0,0
468,5638848,16512,0,0,0
469,5655360,16512,0,0,0
470,5671872,16512,0,0,0
471,5688384,16512,0,0,0
472,5704896,16512,0,0,0
473,5721408,16512,0,0,0
474,5737920,16512,0,0,0
475,5754432,16512,0,0,0
476,5770944,16512,0,0,0
477,5787456,16512,0,0,0
478,5803968,16512,0,0,0
479,5820480,16512,0,0,0
480,5836992,16512,0,0,0
481,5853504,16512,0,0,0
482,5870016,16512,0,0,0
483,5886528,16512,0,0,0
484,5903040,16512,0,0,0
485,5919552,16512,0,0,0
486,5936064,16512,0,0,0
487,5952576,16512,0,0,0
488,5969088,16512,0,0,0
489,5985600,16512,0,0,0
490,6002112,16512,0,0,0
491,6018624,16512,0,0,0
492,6035136,16512,0,0,0
493,6051648,16512,0,0,0
494,6068160,16512,0,0,0
495,6084672,16512,0,0,0
496,6101184,16512,0,0,0
497,6117696,16512,0,0,0
498,6134208,16512,0,0,0
499,6150720,16512,0,0,0
500,6167232,16512,0,0,0
501,6183744,16512,0,0,0
502,6200256,16512,0,0,0
503,6216768,16512,0,0,0
504,6233280,16512,0,0,0
505,6249792,16512,0,0,0
506,6266304,16512,0,0,0
507,6282816,16512,0,0,0
508,6299328,16512,0,0,0
509,6315840,16512,0,0,0
510,6332352,16512,0,0,0
511,6348864,16512,0,0,0
512,6365376,16512,0,0,0
513,6381888,16512,0,0,0
514,6398400,16512,0,0,0
515,6414912,16512,0,0,0
516,6431424,16512,0,0,0
517,6447936,16512,0,0,0
518,6464448,16512,0,0,0
519,6480960,16512,0,0,0
520,6497472,16512,0,0,0
521,6513984,16512,0,0,0
522,6530496,16512,0,0,0
523,6547008,16512,0,0,0
524,6563520,16512,0,0,0
525,6580032,16512,0,0,0
526,6596544,16512,0,0,0
527,6613056,16512,0,0,0
528,6629568,16512,0,0,0
529,6646080,16512,0,0,0
530,6662592,16512,0,0,0
531,6679104,16512,0,0,0
532,6695616,16512,0,0,0
533,6712128,16512,0,0,0
534,6728640,16512,0,0,0
535,6745152,16512,0,0,0
536,6761664,16512,0,0,0
537,6778176,16512,0,0,0
538,6794688,16512,0,0,0
539,6811200,16512,0,0,0
540,6827712,16512,0,0,0
541,6844224,16512,0,0,0
542,6860736,16512,0,0,0
543,6877248,16512,0,0,0
544,6893760,16512,0,0,0
545,6910272,16512,0,0,0
546,6926784,16512,0,0,0
547,6943296,16512,0,0,0
548,6959808,16512,0,0,0
549,6976320,16512,0,0,0
550,6992832,16512,0,0,0
551,7009344,16512,0,0,0
552,7025856,16512,0,0,0
553,7042368,16512,0,0,0
554,7058880,16512,0,0,0
555,7075392,16512,0,0,0
556,7091904,16512,0,0,0
557,7108416,16512,0,0,0
558,7124928,16512,0,0,0
559,7141440,16512,0,0,0
560,7157952,16512,0,0,0
561,7174464,16512,0,0,0
562,7190976,16512,0,0,0
563,7207488,16512,0,0,0
564,7224000,16512,0,0,0
565,7240512,16512,0,0,0
566,7257024,16512,0,0,0
567,7273536,16512,0,0,0
568,7290048,16512,0,0,0
569,7306560,16512,0,0,0
570,7323072,16512,0,0,0
571,7339584,16512,0,0,0
572,7356096,16512,0,0,0
573,7372608,16512,0,0,0
574,7389120,16512,0,0,0
575,7405632,16512,0,0,0
576,7422144,16512,0,0,0
577,7438656,16512,0,0,0
578,7455168,16512,0,0,0
579,7471680,16512,0,0,0
580,7488192,16512,0,0,0
581,7504704,16512,0,0,0
582,7521216,16512,0,0,0
583,7537728,16512,0,0,0
584,7554240,16512,0,0,0
585,7570752,16512,0,0,0
586,7587264,16512,0,0,0
587,7603776,16512,0,0,0
588,7620288,16512,0,0,0
589,7636800,16512,0,0,0
590,7653312,16512,0,0,0
591,7669824,16512,0,0,0
592,7686336,16512,0,0,0
593,7702848,16512,0,0,0
594,7719360,16512,0,0,0
595,7735872,16512,0,0,0
596,7752384,16512,0,0,0
597,7768896,16512,0,0,0
598,7785408,16512,0,0,0
599,7801920,16512,0,0,0
600,7818432,16512,0,0,0
601,7834944,16512,0,0,0
602,7851456,16512,0,0,0
603,7867968,16512,0,0,0
604,7884480,16512,0,0,0
605,7900992,16512,0,0,0
606,7917504,16512,0,0,0
607,7934016,16512,0,0,0
608,7950528,16512,0,0,0
609,7967040,16512,0,0,0
610,7983552,16512,0,0,0
611,8000064,16512,0,0,0
612,8016576,16512,0,0,0
613,8033088,16512,0,0,0
614,8049600,16512,0,0,0
615,8066112,16512,0,0,0
616,8082624,16512,0,0,0
617,8099136,16512,0,0,0
618,8115648,16512,0,0,0
619,8132160,16512,0,0,0
620,8148672,16512,0,0,0
621,8165184,16512,0,0,0
622,8181696,16512,0,0,0
623,8198208,16512,0,0,0
624,8214720,16512,0,0,0
625,8231232,16512,0,0,0
626,8247744,16512,0,0,0
627,8264256,16512,0,0,0
628,8280768,16512,0,0,0
629,8297280,16512,0,0,0
630,8313792,16512,0,0,0
631,8330304,16512,0,0,0
632,8346816,16512,0,0,0
633,8363328,16512,0,0,0
634,8379840,16512,0,0,0
635,8396352,16512,0,0,0
636,8412864,16512,0,0,0
637,8429376,16512,0,0,0
638,8445888,16512,0,0,0
639,8462400,16512,0,0,0
640,8478912,16512,0,0,0
641,8495424,16512,0,0,0
642,8511936,16512,0,0,0
643,8528448,16512,0,0,0
644,8544960,16512,0,0,0
645,8561472,16512,0,0,0
646,8577984,16512,0,0,0
647,8594496,16512,0,0,0
648,8611008,16512,0,0,0
649,8627520,16512,0,0,0
650,8644032,16512,0,0,0
651,8660544,16512,0,0,0
652,8677056,16512,0,0,0
653,8693568,16512,0,0,0
654,8710080,16512,0,0,0
655,8726592,16512,0,0,0
656,8743104,16512,0,0,0
657,8759616,16512,0,0,0
658,8776128,16512,0,0,0
659,8792640,16512,0,0,0
660,8809152,16512,0,0,0
661,8825664,16512,0,0,0
662,8842176,16512,0,0,0
663,8858688,16512,0,0,0
664,8875200,16512,0,0,0
665,8891712,16512,0,0,0
666,8908224,16512,0,0,0
667,8924736,16512,0,0,0
668,8941248,16512,0,0,0
669,8957760,16512,0,0,0
670,8974272,16512,0,0,0
671,8990784,16512,0,0,0
672,9007296,16512,0,0,0
673,9023808,16512,0,0,0
674,9040320,16512,0,0,0
675,9056832,16512,0,0,0
676,9073344,16512,0,0,0
677,9089856,16512,0,0,0
678,9106368,16512,0,0,0
679,9122880,16512,0,0,0
680,9139392,16512,0,0,0
681,9155904,16512,0,0,0
682,9172416,16512,0,0,0
683,9188928,16512,0,0,0
684,9205440,16512,0,0,0
685,9221952,16512,0,0,0
686,9238464,16512,0,0,0
687,9254976,16512,0,0,0
688,9271488,16512,0,0,0
689,9288000,16512,0,0,0
690,9304512,16512,0,0,0
691,9321024,16512,0,0,0
692,9337536,16512,0,0,0
693,9354048,16512,0,0,0
694,9370560,16512,0,0,0
695,9387072,16512,0,0,0
696,9403584,16512,0,0,0
697,9420096,16512,0,0,0
698,9436608,16512,0,0,0
699,9453120,16512,0,0,0
700,9469632,16512,0,0,0
701,9486144,16512,0,0,0
702,9502656,16512,0,0,0
703,9519168,16512,0,0,0
704,9535680,16512,0,0,0
705,9552192,16512,0,0,0
706,9568704,16512,0,0,0
707,9585216,16512,0,0,0
708,9601728,16512,0,0,0
709,9618240,16512,0,0,0
710,9634752,16512,0,0,0
711,9651264,16512,0,0,0
712,9667776,16512,0,0,0
713,9684288,16512,0,0,0
714,9700800,16512,0,0,0
