TIME,ACC4,ACC3,ACC2,ACC1,ROOT
715,9717312,16512,0,0,0
716,9733824,16512,0,0,0
717,9750336,16512,0,0,0
718,9766848,16512,0,0,0
719,9783360,16512,0,0,0
720,9799872,16512,0,0,0
721,9816384,16512,0,0,0
722,9832896,16512,0,0,0
723,9849408,16512,0,0,0
724,9865920,16512,0,0,0
725,9882432,16512,0,0,0
726,9898944,16512,0,0,0
727,9915456,16512,0,0,0
728,9931968,16512,0,0,0
729,9948480,16512,0,0,0
730,9964992,16512,0,0,0
731,9981504,16512,0,0,0
732,9998016,16512,0,0,0
733,10014528,16512,0,0,0
734,10031040,16512,0,0,0
735,10047552,16512,0,0,0
736,10064063,16511,-1,-1,-1
737,10080572,16509,-2,-1,0
738,10097078,16506,-3,-1,0
739,10113580,16502,-4,-1,0
740,10130077,16497,-5,-1,0
741,10146568,16491,-6,-1,0
742,10163052,16484,-7,-1,0
743,10179528,16476,-8,-1,0
744,10195995,16467,-9,-1,0
745,10212452,16457,-10,-1,0
746,10228898,16446,-11,-1,0
747,10245332,16434,-12,-1,0
748,10261753,16421,-13,-1,0
749,10278160,16407,-14,-1,0
750,10294552,16392,-15,-1,0
751,10310928,16376,-16,-1,0
752,10327287,16359,-17,-1,0
753,10343628,16341,-18,-1,0
754,10359950,16322,-19,-1,0
755,10376252,16302,-20,-1,0
756,10392533,16281,-21,-1,0
757,10408792,16259,-22,-1,0
758,10425028,16236,-23,-1,0
759,10441240,16212,-24,-1,0
760,10457427,16187,-25,-1,0
761,10473588,16161,-26,-1,0
762,10489722,16134,-27,-1,0
763,10505828,16106,-28,-1,0
764,10521905,16077,-29,-1,0
765,10537952,16047,-30,-1,0
766,10553968,16016,-31,-1,0
767,10569952,15984,-32,-1,0
768,10585903,15951,-33,-1,0
769,10601820,15917,-34,-1,0
770,10617702,15882,-35,-1,0
771,10633548,15846,-36,-1,0
772,10649357,15809,-37,-1,0
773,10665128,15771,-38,-1,0
774,10680860,15732,-39,-1,0
775,10696552,15692,-40,-1,0
776,10712203,15651,-41,-1,0
777,10727812,15609,-42,-1,0
778,10743378,15566,-43,-1,0
779,10758900,15522,-44,-1,0
780,10774377,15477,-45,-1,0
781,10789808,15431,-46,-1,0
782,10805192,15384,-47,-1,0
783,10820528,15336,-48,-1,0
784,10835815,15287,-49,-1,0
785,10851052,15237,-50,-1,0
786,10866238,15186,-51,-1,0
787,10881372,15134,-52,-1,0
788,10896453,15081,-53,-1,0
789,10911480,15027,-54,-1,0
790,10926452,14972,-55,-1,0
791,10941368,14916,-56,-1,0
792,10956227,14859,-57,-1,0
793,10971028,14801,-58,-1,0
794,10985770,14742,-59,-1,0
795,11000452,14682,-60,-1,0
796,11015073,14621,-61,-1,0
797,11029632,14559,-62,-1,0
798,11044128,14496,-63,-1,0
799,11058560,14432,-64,-1,0
800,11072927,14367,-65,-1,0
801,11087228,14301,-66,-1,0
802,11101462,14234,-67,-1,0
803,11115628,14166,-68,-1,0
804,11129725,14097,-69,-1,0
805,11143752,14027,-70,-1,0
806,11157708,13956,-71,-1,0
807,11171592,13884,-72,-1,0
808,11185403,13811,-73,-1,0
809,11199140,13737,-74,-1,0
810,11212802,13662,-75,-1,0
811,11226388,13586,-76,-1,0
812,11239897,13509,-77,-1,0
813,11253328,13431,-78,-1,0
814,11266680,13352,-79,-1,0
815,11279952,13272,-80,-1,0
816,11293143,13191,-81,-1,0
817,11306252,13109,-82,-1,0
818,11319278,13026,-83,-1,0
819,11332220,12942,-84,-1,0
820,11345077,12857,-85,-1,0
821,11357848,12771,-86,-1,0
822,11370532,12684,-87,-1,0
823,11383128,12596,-88,-1,0
824,11395635,12507,-89,-1,0
825,11408052,12417,-90,-1,0
826,11420378,12326,-91,-1,0
827,11432612,12234,-92,-1,0
828,11444753,12141,-93,-1,0
829,11456800,12047,-94,-1,0
830,11468752,11952,-95,-1,0
831,11480608,11856,-96,-1,0
832,11492367,11759,-97,-1,0
833,11504028,11661,-98,-1,0
834,11515590,11562,-99,-1,0
835,11527052,11462,-100,-1,0
836,11538413,11361,-101,-1,0
837,11549672,11259,-102,-1,0
838,11560828,11156,-103,-1,0
839,11571880,11052,-104,-1,0
840,11582827,10947,-105,-1,0
841,11593668,10841,-106,-1,0
842,11604402,10734,-107,-1,0
843,11615028,10626,-108,-1,0
844,11625545,10517,-109,-1,0
845,11635952,10407,-110,-1,0
846,11646248,10296,-111,-1,0
847,11656432,10184,-112,-1,0
848,11666503,10071,-113,-1,0
849,11676460,9957,-114,-1,0
850,11686302,9842,-115,-1,0
851,11696028,9726,-116,-1,0
852,11705637,9609,-117,-1,0
853,11715128,9491,-118,-1,0
854,11724500,9372,-119,-1,0
855,11733752,9252,-120,-1,0
856,11742883,9131,-121,-1,0
857,11751892,9009,-122,-1,0
858,11760778,8886,-123,-1,0
859,11769540,8762,-124,-1,0
860,11778177,8637,-125,-1,0
861,11786688,8511,-126,-1,0
862,11795072,8384,-127,-1,0
863,11803328,8256,-128,-1,0
864,11811456,8128,-128,0,1
865,11819457,8001,-127,1,1
866,11827332,7875,-126,1,0
867,11835082,7750,-125,1,0
868,11842708,7626,-124,1,0
869,11850211,7503,-123,1,0
870,11857592,7381,-122,1,0
871,11864852,7260,-121,1,0
872,11871992,7140,-120,1,0
873,11879013,7021,-119,1,0
874,11885916,6903,-118,1,0
875,11892702,6786,-117,1,0
876,11899372,6670,-116,1,0
877,11905927,6555,-115,1,0
878,11912368,6441,-114,1,0
879,11918696,6328,-113,1,0
880,11924912,6216,-112,1,0
881,11931017,6105,-111,1,0
882,11937012,5995,-110,1,0
883,11942898,5886,-109,1,0
884,11948676,5778,-108,1,0
885,11954347,5671,-107,1,0
886,11959912,5565,-106,1,0
887,11965372,5460,-105,1,0
888,11970728,5356,-104,1,0
889,11975981,5253,-103,1,0
890,11981132,5151,-102,1,0
891,11986182,5050,-101,1,0
892,11991132,4950,-100,1,0
893,11995983,4851,-99,1,0
894,12000736,4753,-98,1,0
895,12005392,4656,-97,1,0
896,12009952,4560,-96,1,0
897,12014417,4465,-95,1,0
898,12018788,4371,-94,1,0
899,12023066,4278,-93,1,0
900,12027252,4186,-92,1,0
901,12031347,4095,-91,1,0
902,12035352,4005,-90,1,0
903,12039268,3916,-89,1,0
904,12043096,3828,-88,1,0
905,12046837,3741,-87,1,0
906,12050492,3655,-86,1,0
907,12054062,3570,-85,1,0
908,12057548,3486,-84,1,0
909,12060951,3403,-83,1,0
910,12064272,3321,-82,1,0
911,12067512,3240,-81,1,0
912,12070672,3160,-80,1,0
913,12073753,3081,-79,1,0
914,12076756,3003,-78,1,0
915,12079682,2926,-77,1,0
916,12082532,2850,-76,1,0
917,12085307,2775,-75,1,0
918,12088008,2701,-74,1,0
919,12090636,2628,-73,1,0
920,12093192,2556,-72,1,0
921,12095677,2485,-71,1,0
922,12098092,2415,-70,1,0
923,12100438,2346,-69,1,0
924,12102716,2278,-68,1,0
925,12104927,2211,-67,1,0
926,12107072,2145,-66,1,0
927,12109152,2080,-65,1,0
928,12111168,2016,-64,1,0
929,12113121,1953,-63,1,0
930,12115012,1891,-62,1,0
931,12116842,1830,-61,1,0
932,12118612,1770,-60,1,0
933,12120323,1711,-59,1,0
934,12121976,1653,-58,1,0
935,12123572,1596,-57,1,0
936,12125112,1540,-56,1,0
937,12126597,1485,-55,1,0
938,12128028,1431,-54,1,0
939,12129406,1378,-53,1,0
940,12130732,1326,-52,1,0
941,12132007,1275,-51,1,0
942,12133232,1225,-50,1,0
943,12134408,1176,-49,1,0
944,12135536,1128,-48,1,0
945,12136617,1081,-47,1,0
946,12137652,1035,-46,1,0
947,12138642,990,-45,1,0
948,12139588,946,-44,1,0
949,12140491,903,-43,1,0
950,12141352,861,-42,1,0
951,12142172,820,-41,1,0
952,12142952,780,-40,1,0
953,12143693,741,-39,1,0
954,12144396,703,-38,1,0
955,12145062,666,-37,1,0
956,12145692,630,-36,1,0
957,12146287,595,-35,1,0
958,12146848,561,-34,1,0
959,12147376,528,-33,1,0
960,12147872,496,-32,1,0
961,12148337,465,-31,1,0
962,12148772,435,-30,1,0
963,12149178,406,-29,1,0
964,12149556,378,-28,1,0
965,12149907,351,-27,1,0
966,12150232,325,-26,1,0
967,12150532,300,-25,1,0
968,12150808,276,-24,1,0
969,12151061,253,-23,1,0
970,12151292,231,-22,1,0
971,12151502,210,-21,1,0
972,12151692,190,-20,1,0
973,12151863,171,-19,1,0
974,12152016,153,-18,1,0
975,12152152,136,-17,1,0
976,12152272,120,-16,1,0
977,12152377,105,-15,1,0
978,12152468,91,-14,1,0
979,12152546,78,-13,1,0
980,12152612,66,-12,1,0
981,12152667,55,-11,1,0
982,12152712,45,-10,1,0
983,12152748,36,-9,1,0
984,12152776,28,-8,1,0
985,12152797,21,-7,1,0
986,12152812,15,-6,1,0
987,12152822,10,-5,1,0
988,12152828,6,-4,1,0
989,12152831,3,-3,1,0
990,12152832,1,-2,1,0
991,12152832,0,-1,1,0
992,12152832,0,0,1,0
993,12152832,0,0,0,-1
994,12152832,0,0,0,0
995,12152832,0,0,0,0
996,12152832,0,0,0,0
997,12152832,0,0,0,0
998,12152832,0,0,0,0
999,12152832,0,0,0,0
1000,12152831,-1,-1,-1,-1
1001,12152828,-3,-2,-1,0
1002,12152822,-6,-3,-1,0
1003,12152812,-10,-4,-1,0
1004,12152797,-15,-5,-1,0
1005,12152776,-21,-6,-1,0
1006,12152748,-28,-7,-1,0
1007,12152712,-36,-8,-1,0
1008,12152667,-45,-9,-1,0
1009,12152612,-55,-10,-1,0
1010,12152546,-66,-11,-1,0
1011,12152468,-78,-12,-1,0
1012,12152377,-91,-13,-1,0
1013,12152272,-105,-14,-1,0
1014,12152152,-120,-15,-1,0
1015,12152016,-136,-16,-1,0
1016,12151863,-153,-17,-1,0
1017,12151692,-171,-18,-1,0
1018,12151502,-190,-19,-1,0
1019,12151292,-210,-20,-1,0
1020,12151061,-231,-21,-1,0
1021,12150808,-253,-22,-1,0
1022,12150532,-276,-23,-1,0
1023,12150232,-300,-24,-1,0
1024,12149907,-325,-25,-1,0
1025,12149556,-351,-26,-1,0
1026,12149178,-378,-27,-1,0
1027,12148772,-406,-28,-1,0
1028,12148337,-435,-29,-1,0
1029,12147872,-465,-30,-1,0
1030,12147376,-496,-31,-1,0
1031,12146848,-528,-32,-1,0
1032,12146287,-561,-33,-1,0
1033,12145692,-595,-34,-1,0
1034,12145062,-630,-35,-1,0
1035,12144396,-666,-36,-1,0
1036,12143693,-703,-37,-1,0
1037,12142952,-741,-38,-1,0
1038,12142172,-780,-39,-1,0
1039,12141352,-820,-40,-1,0
1040,12140491,-861,-41,-1,0
1041,12139588,-903,-42,-1,0
1042,12138642,-946,-43,-1,0
1043,12137652,-990,-44,-1,0
1044,12136617,-1035,-45,-1,0
1045,12135536,-1081,-46,-1,0
1046,12134408,-1128,-47,-1,0
1047,12133232,-1176,-48,-1,0
1048,12132007,-1225,-49,-1,0
1049,12130732,-1275,-50,-1,0
1050,12129406,-1326,-51,-1,0
1051,12128028,-1378,-52,-1,0
1052,12126597,-1431,-53,-1,0
1053,12125112,-1485,-54,-1,0
1054,12123572,-1540,-55,-1,0
1055,12121976,-1596,-56,-1,0
1056,12120323,-1653,-57,-1,0
1057,12118612,-1711,-58,-1,0
1058,12116842,-1770,-59,-1,0
1059,12115012,-1830,-60,-1,0
1060,12113121,-1891,-61,-1,0
1061,12111168,-1953,-62,-1,0
1062,12109152,-2016,-63,-1,0
1063,12107072,-2080,-64,-1,0
1064,12104927,-2145,-65,-1,0
1065,12102716,-2211,-66,-1,0
1066,12100438,-2278,-67,-1,0
1067,12098092,-2346,-68,-1,0
1068,12095677,-2415,-69,-1,0
1069,12093192,-2485,-70,-1,0
1070,12090636,-2556,-71,-1,0
1071,12088008,-2628,-72,-1,0
1072,12085307,-2701,-73,-1,0
1073,12082532,-2775,-74,-1,0
1074,12079682,-2850,-75,-1,0
1075,12076756,-2926,-76,-1,0
1076,12073753,-3003,-77,-1,0
1077,12070672,-3081,-78,-1,0
1078,12067512,-3160,-79,-1,0
1079,12064272,-3240,-80,-1,0
1080,12060951,-3321,-81,-1,0
1081,12057548,-3403,-82,-1,0
1082,12054062,-3486,-83,-1,0
1083,12050492,-3570,-84,-1,0
1084,12046837,-3655,-85,-1,0
1085,12043096,-3741,-86,-1,0
1086,12039268,-3828,-87,-1,0
1087,12035352,-3916,-88,-1,0
1088,12031347,-4005,-89,-1,0
1089,12027252,-4095,-90,-1,0
1090,12023066,-4186,-91,-1,0
1091,12018788,-4278,-92,-1,0
1092,12014417,-4371,-93,-1,0
1093,12009952,-4465,-94,-1,0
1094,12005392,-4560,-95,-1,0
1095,12000736,-4656,-96,-1,0
1096,11995983,-4753,-97,-1,0
1097,11991132,-4851,-98,-1,0
1098,11986182,-4950,-99,-1,0
1099,11981132,-5050,-100,-1,0
1100,11975981,-5151,-101,-1,0
1101,11970728,-5253,-102,-1,0
1102,11965372,-5356,-103,-1,0
1103,11959912,-5460,-104,-1,0
1104,11954347,-5565,-105,-1,0
1105,11948676,-5671,-106,-1,0
1106,11942898,-5778,-107,-1,0
1107,11937012,-5886,-108,-1,0
1108,11931017,-5995,-109,-1,0
1109,11924912,-6105,-110,-1,0
1110,11918696,-6216,-111,-1,0
1111,11912368,-6328,-112,-1,0
1112,11905927,-6441,-113,-1,0
1113,11899372,-6555,-114,-1,0
1114,11892702,-6670,-115,-1,0
1115,11885916,-6786,-116,-1,0
1116,11879013,-6903,-117,-1,0
1117,11871992,-7021,-118,-1,0
1118,11864852,-7140,-119,-1,0
1119,11857592,-7260,-120,-1,0
1120,11850211,-7381,-121,-1,0
1121,11842708,-7503,-122,-1,0
1122,11835082,-7626,-123,-1,0
1123,11827332,-7750,-124,-1,0
1124,11819457,-7875,-125,-1,0
1125,11811456,-8001,-126,-1,0
1126,11803328,-8128,-127,-1,0
1127,11795072,-8256,-128,-1,0
1128,11786688,-8384,-128,0,1
1129,11778177,-8511,-127,1,1
1130,11769540,-8637,-126,1,0
1131,11760778,-8762,-125,1,0
1132,11751892,-8886,-124,1,0
1133,11742883,-9009,-123,1,0
1134,11733752,-9131,-122,1,0
1135,11724500,-9252,-121,1,0
1136,11715128,-9372,-120,1,0
1137,11705637,-9491,-119,1,0
1138,11696028,-9609,-118,1,0
1139,11686302,-9726,-117,1,0
1140,11676460,-9842,-116,1,0
1141,11666503,-9957,-115,1,0
1142,11656432,-10071,-114,1,0
1143,11646248,-10184,-113,1,0
1144,11635952,-10296,-112,1,0
1145,11625545,-10407,-111,1,0
1146,11615028,-10517,-110,1,0
1147,11604402,-10626,-109,1,0
1148,11593668,-10734,-108,1,0
1149,11582827,-10841,-107,1,0
1150,11571880,-10947,-106,1,0
1151,11560828,-11052,-105,1,0
1152,11549672,-11156,-104,1,0
1153,11538413,-11259,-103,1,0
1154,11527052,-11361,-102,1,0
1155,11515590,-11462,-101,1,0
1156,11504028,-11562,-100,1,0
1157,11492367,-11661,-99,1,0
1158,11480608,-11759,-98,1,0
1159,11468752,-11856,-97,1,0
1160,11456800,-11952,-96,1,0
1161,11444753,-12047,-95,1,0
1162,11432612,-12141,-94,1,0
1163,11420378,-12234,-93,1,0
1164,11408052,-12326,-92,1,0
1165,11395635,-12417,-91,1,0
1166,11383128,-12507,-90,1,0
1167,11370532,-12596,-89,1,0
1168,11357848,-12684,-88,1,0
1169,11345077,-12771,-87,1,0
1170,11332220,-12857,-86,1,0
1171,11319278,-12942,-85,1,0
1172,11306252,-13026,-84,1,0
1173,11293143,-13109,-83,1,0
1174,11279952,-13191,-82,1,0
1175,11266680,-13272,-81,1,0
1176,11253328,-13352,-80,1,0
1177,11239897,-13431,-79,1,0
1178,11226388,-13509,-78,1,0
1179,11212802,-13586,-77,1,0
1180,11199140,-13662,-76,1,0
1181,11185403,-13737,-75,1,0
1182,11171592,-13811,-74,1,0
1183,11157708,-13884,-73,1,0
1184,11143752,-13956,-72,1,0
1185,11129725,-14027,-71,1,0
1186,11115628,-14097,-70,1,0
1187,11101462,-14166,-69,1,0
1188,11087228,-14234,-68,1,0
1189,11072927,-14301,-67,1,0
1190,11058560,-14367,-66,1,0
1191,11044128,-14432,-65,1,0
1192,11029632,-14496,-64,1,0
1193,11015073,-14559,-63,1,0
1194,11000452,-14621,-62,1,0
1195,10985770,-14682,-61,1,0
1196,10971028,-14742,-60,1,0
1197,10956227,-14801,-59,1,0
1198,10941368,-14859,-58,1,0
1199,10926452,-14916,-57,1,0
1200,10911480,-14972,-56,1,0
1201,10896453,-15027,-55,1,0
1202,10881372,-15081,-54,1,0
1203,10866238,-15134,-53,1,0
1204,10851052,-15186,-52,1,0
1205,10835815,-15237,-51,1,0
1206,10820528,-15287,-50,1,0
1207,10805192,-15336,-49,1,0
1208,10789808,-15384,-48,1,0
1209,10774377,-15431,-47,1,0
1210,10758900,-15477,-46,1,0
1211,10743378,-15522,-45,1,0
1212,10727812,-15566,-44,1,0
1213,10712203,-15609,-43,1,0
1214,10696552,-15651,-42,1,0
1215,10680860,-15692,-41,1,0
1216,10665128,-15732,-40,1,0
1217,10649357,-15771,-39,1,0
1218,10633548,-15809,-38,1,0
1219,10617702,-15846,-37,1,0
1220,10601820,-15882,-36,1,0
1221,10585903,-15917,-35,1,0
1222,10569952,-15951,-34,1,0
1223,10553968,-15984,-33,1,0
1224,10537952,-16016,-32,1,0
1225,10521905,-16047,-31,1,0
1226,10505828,-16077,-30,1,0
1227,10489722,-16106,-29,1,0
1228,10473588,-16134,-28,1,0
1229,10457427,-16161,-27,1,0
1230,10441240,-16187,-26,1,0
1231,10425028,-16212,-25,1,0
1232,10408792,-16236,-24,1,0
1233,10392533,-16259,-23,1,0
1234,10376252,-16281,-22,1,0
1235,10359950,-16302,-21,1,0
1236,10343628,-16322,-20,1,0
1237,10327287,-16341,-19,1,0
1238,10310928,-16359,-18,1,0
1239,10294552,-16376,-17,1,0
1240,10278160,-16392,-16,1,0
1241,10261753,-16407,-15,1,0
1242,10245332,-16421,-14,1,0
1243,10228898,-16434,-13,1,0
1244,10212452,-16446,-12,1,0
1245,10195995,-16457,-11,1,0
1246,10179528,-16467,-10,1,0
1247,10163052,-16476,-9,1,0
1248,10146568,-16484,-8,1,0
1249,10130077,-16491,-7,1,0
1250,10113580,-16497,-6,1,0
1251,10097078,-16502,-5,1,0
1252,10080572,-16506,-4,1,0
1253,10064063,-16509,-3,1,0
1254,10047552,-16511,-2,1,0
1255,10031040,-16512,-1,1,0
1256,10014528,-16512,0,1,0
1257,9998016,-16512,0,0,-1
1258,9981504,-16512,0,0,0
1259,9964992,-16512,0,0,0
1260,9948480,-16512,0,0,0
1261,9931968,-16512,0,0,0
1262,9915456,-16512,0,0,0
1263,9898944,-16512,0,0,0
1264,9882432,-16512,0,0,0
1265,9865920,-16512,0,0,0
1266,9849408,-16512,0,0,0
1267,9832896,-16512,0,0,0
1268,9816384,-16512,0,0,0
1269,9799872,-16512,0,0,0
1270,9783360,-16512,0,0,0
1271,9766848,-16512,0,0,0
1272,9750336,-16512,0,0,0
1273,9733824,-16512,0,0,0
1274,9717312,-16512,0,0,0
1275,9700800,-16512,0,0,0
1276,9684288,-16512,0,0,0
1277,9667776,-16512,0,0,0
1278,9651264,-16512,0,0,0
1279,9634752,-16512,0,0,0
1280,9618240,-16512,0,0,0
1281,9601728,-16512,0,0,0
1282,9585216,-16512,0,0,0
1283,9568704,-16512,0,0,0
1284,9552192,-16512,0,0,0
1285,9535680,-16512,0,0,0
1286,9519168,-16512,0,0,0
1287,9502656,-16512,0,0,0
1288,9486144,-16512,0,0,0
1289,9469632,-16512,0,0,0
1290,9453120,-16512,0,0,0
1291,9436608,-16512,0,0,0
1292,9420096,-16512,0,0,0
1293,9403584,-16512,0,0,0
1294,9387072,-16512,0,0,0
1295,9370560,-16512,0,0,0
1296,9354048,-16512,0,0,0
1297,9337536,-16512,0,0,0
1298,9321024,-16512,0,0,0
1299,9304512,-16512,0,0,0
1300,9288000,-16512,0,0,0
1301,9271488,-16512,0,0,0
1302,9254976,-16512,0,0,0
1303,9238464,-16512,0,0,0
1304,9221952,-16512,0,0,0
1305,9205440,-16512,0,0,0
1306,9188928,-16512,0,0,0
1307,9172416,-16512,0,0,0
1308,9155904,-16512,0,0,0
1309,9139392,-16512,0,0,0
1310,9122880,-16512,0,0,0
1311,9106368,-16512,0,0,0
1312,9089856,-16512,0,0,0
1313,9073344,-16512,0,0,0
1314,9056832,-16512,0,0,0
1315,9040320,-16512,0,0,0
1316,9023808,-16512,0,0,0
1317,9007296,-16512,0,0,0
1318,8990784,-16512,0,0,0
1319,8974272,-16512,0,0,0
1320,8957760,-16512,0,0,0
1321,8941248,-16512,0,0,0
1322,8924736,-16512,0,0,0
1323,8908224,-16512,0,0,0
1324,8891712,-16512,0,0,0
1325,8875200,-16512,0,0,0
1326,8858688,-16512,0,0,0
1327,8842176,-16512,0,0,0
1328,8825664,-16512,0,0,0
1329,8809152,-16512,0,0,0
1330,8792640,-16512,0,0,0
1331,8776128,-16512,0,0,0
1332,8759616,-16512,0,0,0
1333,8743104,-16512,0,0,0
