TIME,ACC4,ACC3,ACC2,ACC1,ROOT
1334,8726592,-16512,0,0,0
1335,8710080,-16512,0,0,0
1336,8693568,-16512,0,0,0
1337,8677056,-16512,0,0,0
1338,8660544,-16512,0,0,0
1339,8644032,-16512,0,0,0
1340,8627520,-16512,0,0,0
1341,8611008,-16512,0,0,0
1342,8594496,-16512,0,0,0
1343,8577984,-16512,0,0,0
1344,8561472,-16512,0,0,0
1345,8544960,-16512,0,0,0
1346,8528448,-16512,0,0,0
1347,8511936,-16512,0,0,0
1348,8495424,-16512,0,0,0
1349,8478912,-16512,0,0,0
1350,8462400,-16512,0,0,0
1351,8445888,-16512,0,0,0
1352,8429376,-16512,0,0,0
1353,8412864,-16512,0,0,0
1354,8396352,-16512,0,0,0
1355,8379840,-16512,0,0,0
1356,8363328,-16512,0,0,0
1357,8346816,-16512,0,0,0
1358,8330304,-16512,0,0,0
1359,8313792,-16512,0,0,0
1360,8297280,-16512,0,0,0
1361,8280768,-16512,0,0,0
1362,8264256,-16512,0,0,0
1363,8247744,-16512,0,0,0
1364,8231232,-16512,0,0,0
1365,8214720,-16512,0,0,0
1366,8198208,-16512,0,0,0
1367,8181696,-16512,0,0,0
1368,8165184,-16512,0,0,0
1369,8148672,-16512,0,0,0
1370,8132160,-16512,0,0,0
1371,8115648,-16512,0,0,0
1372,8099136,-16512,0,0,0
1373,8082624,-16512,0,0,0
1374,8066112,-16512,0,0,0
1375,8049600,-16512,0,0,0
1376,8033088,-16512,0,0,0
1377,8016576,-16512,0,0,0
1378,8000064,-16512,0,0,0
1379,7983552,-16512,0,0,0
1380,7967040,-16512,0,0,0
1381,7950528,-16512,0,0,0
1382,7934016,-16512,0,0,0
1383,7917504,-16512,0,0,0
1384,7900992,-16512,0,0,0
1385,7884480,-16512,0,0,0
1386,7867968,-16512,0,0,0
1387,7851456,-16512,0,0,0
1388,7834944,-16512,0,0,0
1389,7818432,-16512,0,0,0
1390,7801920,-16512,0,0,0
1391,7785408,-16512,0,0,0
1392,7768896,-16512,0,0,0
1393,7752384,-16512,0,0,0
1394,7735872,-16512,0,0,0
1395,7719360,-16512,0,0,0
1396,7702848,-16512,0,0,0
1397,7686336,-16512,0,0,0
1398,7669824,-16512,0,0,0
1399,7653312,-16512,0,0,0
1400,7636800,-16512,0,0,0
1401,7620288,-16512,0,0,0
1402,7603776,-16512,0,0,0
1403,7587264,-16512,0,0,0
1404,7570752,-16512,0,0,0
1405,7554240,-16512,0,0,0
1406,7537728,-16512,0,0,0
1407,7521216,-16512,0,0,0
1408,7504704,-16512,0,0,0
1409,7488192,-16512,0,0,0
1410,7471680,-16512,0,0,0
1411,7455168,-16512,0,0,0
1412,7438656,-16512,0,0,0
1413,7422144,-16512,0,0,0
1414,7405632,-16512,0,0,0
1415,7389120,-16512,0,0,0
1416,7372608,-16512,0,0,0
1417,7356096,-16512,0,0,0
1418,7339584,-16512,0,0,0
1419,7323072,-16512,0,0,0
1420,7306560,-16512,0,0,0
1421,7290048,-16512,0,0,0
1422,7273536,-16512,0,0,0
1423,7257024,-16512,0,0,0
1424,7240512,-16512,0,0,0
1425,7224000,-16512,0,0,0
1426,7207488,-16512,0,0,0
1427,7190976,-16512,0,0,0
1428,7174464,-16512,0,0,0
1429,7157952,-16512,0,0,0
1430,7141440,-16512,0,0,0
1431,7124928,-16512,0,0,0
1432,7108416,-16512,0,0,0
1433,7091904,-16512,0,0,0
1434,7075392,-16512,0,0,0
1435,7058880,-16512,0,0,0
1436,7042368,-16512,0,0,0
1437,7025856,-16512,0,0,0
1438,7009344,-16512,0,0,0
1439,6992832,-16512,0,0,0
1440,6976320,-16512,0,0,0
1441,6959808,-16512,0,0,0
1442,6943296,-16512,0,0,0
1443,6926784,-16512,0,0,0
1444,6910272,-16512,0,0,0
1445,6893760,-16512,0,0,0
1446,6877248,-16512,0,0,0
1447,6860736,-16512,0,0,0
1448,6844224,-16512,0,0,0
1449,6827712,-16512,0,0,0
1450,6811200,-16512,0,0,0
1451,6794688,-16512,0,0,0
1452,6778176,-16512,0,0,0
1453,6761664,-16512,0,0,0
1454,6745152,-16512,0,0,0
1455,6728640,-16512,0,0,0
1456,6712128,-16512,0,0,0
1457,6695616,-16512,0,0,0
1458,6679104,-16512,0,0,0
1459,6662592,-16512,0,0,0
1460,6646080,-16512,0,0,0
1461,6629568,-16512,0,0,0
1462,6613056,-16512,0,0,0
1463,6596544,-16512,0,0,0
1464,6580032,-16512,0,0,0
1465,6563520,-16512,0,0,0
1466,6547008,-16512,0,0,0
1467,6530496,-16512,0,0,0
1468,6513984,-16512,0,0,0
1469,6497472,-16512,0,0,0
1470,6480960,-16512,0,0,0
1471,6464448,-16512,0,0,0
1472,6447936,-16512,0,0,0
1473,6431424,-16512,0,0,0
1474,6414912,-16512,0,0,0
1475,6398400,-16512,0,0,0
1476,6381888,-16512,0,0,0
1477,6365376,-16512,0,0,0
1478,6348864,-16512,0,0,0
1479,6332352,-16512,0,0,0
1480,6315840,-16512,0,0,0
1481,6299328,-16512,0,0,0
1482,6282816,-16512,0,0,0
1483,6266304,-16512,0,0,0
1484,6249792,-16512,0,0,0
1485,6233280,-16512,0,0,0
1486,6216768,-16512,0,0,0
1487,6200256,-16512,0,0,0
1488,6183744,-16512,0,0,0
1489,6167232,-16512,0,0,0
1490,6150720,-16512,0,0,0
1491,6134208,-16512,0,0,0
1492,6117696,-16512,0,0,0
1493,6101184,-16512,0,0,0
1494,6084672,-16512,0,0,0
1495,6068160,-16512,0,0,0
1496,6051648,-16512,0,0,0
1497,6035136,-16512,0,0,0
1498,6018624,-16512,0,0,0
1499,6002112,-16512,0,0,0
1500,5985600,-16512,0,0,0
1501,5969088,-16512,0,0,0
1502,5952576,-16512,0,0,0
1503,5936064,-16512,0,0,0
1504,5919552,-16512,0,0,0
1505,5903040,-16512,0,0,0
1506,5886528,-16512,0,0,0
1507,5870016,-16512,0,0,0
1508,5853504,-16512,0,0,0
1509,5836992,-16512,0,0,0
1510,5820480,-16512,0,0,0
1511,5803968,-16512,0,0,0
1512,5787456,-16512,0,0,0
1513,5770944,-16512,0,0,0
1514,5754432,-16512,0,0,0
1515,5737920,-16512,0,0,0
1516,5721408,-16512,0,0,0
1517,5704896,-16512,0,0,0
1518,5688384,-16512,0,0,0
1519,5671872,-16512,0,0,0
1520,5655360,-16512,0,0,0
1521,5638848,-16512,0,0,0
1522,5622336,-16512,0,0,0
1523,5605824,-16512,0,0,0
1524,5589312,-16512,0,0,0
1525,5572800,-16512,0,0,0
1526,5556288,-16512,0,0,0
1527,5539776,-16512,0,0,0
1528,5523264,-16512,0,0,0
1529,5506752,-16512,0,0,0
1530,5490240,-16512,0,0,0
1531,5473728,-16512,0,0,0
1532,5457216,-16512,0,0,0
1533,5440704,-16512,0,0,0
1534,5424192,-16512,0,0,0
1535,5407680,-16512,0,0,0
1536,5391168,-16512,0,0,0
1537,5374656,-16512,0,0,0
1538,5358144,-16512,0,0,0
1539,5341632,-16512,0,0,0
1540,5325120,-16512,0,0,0
1541,5308608,-16512,0,0,0
1542,5292096,-16512,0,0,0
1543,5275584,-16512,0,0,0
1544,5259072,-16512,0,0,0
1545,5242560,-16512,0,0,0
1546,5226048,-16512,0,0,0
1547,5209536,-16512,0,0,0
1548,5193024,-16512,0,0,0
1549,5176512,-16512,0,0,0
1550,5160000,-16512,0,0,0
1551,5143488,-16512,0,0,0
1552,5126976,-16512,0,0,0
1553,5110464,-16512,0,0,0
1554,5093952,-16512,0,0,0
1555,5077440,-16512,0,0,0
1556,5060928,-16512,0,0,0
1557,5044416,-16512,0,0,0
1558,5027904,-16512,0,0,0
1559,5011392,-16512,0,0,0
1560,4994880,-16512,0,0,0
1561,4978368,-16512,0,0,0
1562,4961856,-16512,0,0,0
1563,4945344,-16512,0,0,0
1564,4928832,-16512,0,0,0
1565,4912320,-16512,0,0,0
1566,4895808,-16512,0,0,0
1567,4879296,-16512,0,0,0
1568,4862784,-16512,0,0,0
1569,4846272,-16512,0,0,0
1570,4829760,-16512,0,0,0
1571,4813248,-16512,0,0,0
1572,4796736,-16512,0,0,0
1573,4780224,-16512,0,0,0
1574,4763712,-16512,0,0,0
1575,4747200,-16512,0,0,0
1576,4730688,-16512,0,0,0
1577,4714176,-16512,0,0,0
1578,4697664,-16512,0,0,0
1579,4681152,-16512,0,0,0
1580,4664640,-16512,0,0,0
1581,4648128,-16512,0,0,0
1582,4631616,-16512,0,0,0
1583,4615104,-16512,0,0,0
1584,4598592,-16512,0,0,0
1585,4582080,-16512,0,0,0
1586,4565568,-16512,0,0,0
1587,4549056,-16512,0,0,0
1588,4532544,-16512,0,0,0
1589,4516032,-16512,0,0,0
1590,4499520,-16512,0,0,0
1591,4483008,-16512,0,0,0
1592,4466496,-16512,0,0,0
1593,4449984,-16512,0,0,0
1594,4433472,-16512,0,0,0
1595,4416960,-16512,0,0,0
1596,4400448,-16512,0,0,0
1597,4383936,-16512,0,0,0
1598,4367424,-16512,0,0,0
1599,4350912,-16512,0,0,0
1600,4334400,-16512,0,0,0
1601,4317888,-16512,0,0,0
1602,4301376,-16512,0,0,0
1603,4284864,-16512,0,0,0
1604,4268352,-16512,0,0,0
1605,4251840,-16512,0,0,0
1606,4235328,-16512,0,0,0
1607,4218816,-16512,0,0,0
1608,4202304,-16512,0,0,0
1609,4185792,-16512,0,0,0
1610,4169280,-16512,0,0,0
1611,4152768,-16512,0,0,0
1612,4136256,-16512,0,0,0
1613,4119744,-16512,0,0,0
1614,4103232,-16512,0,0,0
1615,4086720,-16512,0,0,0
1616,4070208,-16512,0,0,0
1617,4053696,-16512,0,0,0
1618,4037184,-16512,0,0,0
1619,4020672,-16512,0,0,0
1620,4004160,-16512,0,0,0
1621,3987648,-16512,0,0,0
1622,3971136,-16512,0,0,0
1623,3954624,-16512,0,0,0
1624,3938112,-16512,0,0,0
1625,3921600,-16512,0,0,0
1626,3905088,-16512,0,0,0
1627,3888576,-16512,0,0,0
1628,3872064,-16512,0,0,0
1629,3855552,-16512,0,0,0
1630,3839040,-16512,0,0,0
1631,3822528,-16512,0,0,0
1632,3806016,-16512,0,0,0
1633,3789504,-16512,0,0,0
1634,3772992,-16512,0,0,0
1635,3756480,-16512,0,0,0
1636,3739968,-16512,0,0,0
1637,3723456,-16512,0,0,0
1638,3706944,-16512,0,0,0
1639,3690432,-16512,0,0,0
1640,3673920,-16512,0,0,0
1641,3657408,-16512,0,0,0
1642,3640896,-16512,0,0,0
1643,3624384,-16512,0,0,0
1644,3607872,-16512,0,0,0
1645,3591360,-16512,0,0,0
1646,3574848,-16512,0,0,0
1647,3558336,-16512,0,0,0
1648,3541824,-16512,0,0,0
1649,3525312,-16512,0,0,0
1650,3508800,-16512,0,0,0
1651,3492288,-16512,0,0,0
1652,3475776,-16512,0,0,0
1653,3459264,-16512,0,0,0
1654,3442752,-16512,0,0,0
1655,3426240,-16512,0,0,0
1656,3409728,-16512,0,0,0
1657,3393216,-16512,0,0,0
1658,3376704,-16512,0,0,0
1659,3360192,-16512,0,0,0
1660,3343680,-16512,0,0,0
1661,3327168,-16512,0,0,0
1662,3310656,-16512,0,0,0
1663,3294144,-16512,0,0,0
1664,3277632,-16512,0,0,0
1665,3261120,-16512,0,0,0
1666,3244608,-16512,0,0,0
1667,3228096,-16512,0,0,0
1668,3211584,-16512,0,0,0
1669,3195072,-16512,0,0,0
1670,3178560,-16512,0,0,0
1671,3162048,-16512,0,0,0
1672,3145536,-16512,0,0,0
1673,3129024,-16512,0,0,0
1674,3112512,-16512,0,0,0
1675,3096000,-16512,0,0,0
1676,3079488,-16512,0,0,0
1677,3062976,-16512,0,0,0
1678,3046464,-16512,0,0,0
1679,3029952,-16512,0,0,0
1680,3013440,-16512,0,0,0
1681,2996928,-16512,0,0,0
1682,2980416,-16512,0,0,0
1683,2963904,-16512,0,0,0
1684,2947392,-16512,0,0,0
1685,2930880,-16512,0,0,0
1686,2914368,-16512,0,0,0
1687,2897856,-16512,0,0,0
1688,2881344,-16512,0,0,0
1689,2864832,-16512,0,0,0
1690,2848320,-16512,0,0,0
1691,2831808,-16512,0,0,0
1692,2815296,-16512,0,0,0
1693,2798784,-16512,0,0,0
1694,2782272,-16512,0,0,0
1695,2765760,-16512,0,0,0
1696,2749248,-16512,0,0,0
1697,2732736,-16512,0,0,0
1698,2716224,-16512,0,0,0
1699,2699712,-16512,0,0,0
1700,2683200,-16512,0,0,0
1701,2666688,-16512,0,0,0
1702,2650176,-16512,0,0,0
1703,2633664,-16512,0,0,0
1704,2617152,-16512,0,0,0
1705,2600640,-16512,0,0,0
1706,2584128,-16512,0,0,0
1707,2567616,-16512,0,0,0
1708,2551104,-16512,0,0,0
1709,2534592,-16512,0,0,0
1710,2518080,-16512,0,0,0
1711,2501568,-16512,0,0,0
1712,2485056,-16512,0,0,0
1713,2468544,-16512,0,0,0
1714,2452032,-16512,0,0,0
1715,2435520,-16512,0,0,0
1716,2419008,-16512,0,0,0
1717,2402496,-16512,0,0,0
1718,2385984,-16512,0,0,0
1719,2369472,-16512,0,0,0
1720,2352960,-16512,0,0,0
1721,2336448,-16512,0,0,0
1722,2319936,-16512,0,0,0
1723,2303424,-16512,0,0,0
1724,2286912,-16512,0,0,0
1725,2270400,-16512,0,0,0
1726,2253888,-16512,0,0,0
1727,2237376,-16512,0,0,0
1728,2220864,-16512,0,0,0
1729,2204352,-16512,0,0,0
1730,2187840,-16512,0,0,0
1731,2171328,-16512,0,0,0
1732,2154816,-16512,0,0,0
1733,2138304,-16512,0,0,0
1734,2121792,-16512,0,0,0
1735,2105280,-16512,0,0,0
1736,2088769,-16511,1,1,1
1737,2072260,-16509,2,1,0
1738,2055754,-16506,3,1,0
1739,2039252,-16502,4,1,0
1740,2022755,-16497,5,1,0
1741,2006264,-16491,6,1,0
1742,1989780,-16484,7,1,0
1743,1973304,-16476,8,1,0
1744,1956837,-16467,9,1,0
1745,1940380,-16457,10,1,0
1746,1923934,-16446,11,1,0
1747,1907500,-16434,12,1,0
1748,1891079,-16421,13,1,0
1749,1874672,-16407,14,1,0
1750,1858280,-16392,15,1,0
1751,1841904,-16376,16,1,0
1752,1825545,-16359,17,1,0
1753,1809204,-16341,18,1,0
1754,1792882,-16322,19,1,0
1755,1776580,-16302,20,1,0
1756,1760299,-16281,21,1,0
1757,1744040,-16259,22,1,0
1758,1727804,-16236,23,1,0
1759,1711592,-16212,24,1,0
1760,1695405,-16187,25,1,0
1761,1679244,-16161,26,1,0
1762,1663110,-16134,27,1,0
1763,1647004,-16106,28,1,0
1764,1630927,-16077,29,1,0
1765,1614880,-16047,30,1,0
1766,1598864,-16016,31,1,0
1767,1582880,-15984,32,1,0
1768,1566929,-15951,33,1,0
1769,1551012,-15917,34,1,0
1770,1535130,-15882,35,1,0
1771,1519284,-15846,36,1,0
1772,1503475,-15809,37,1,0
1773,1487704,-15771,38,1,0
1774,1471972,-15732,39,1,0
1775,1456280,-15692,40,1,0
1776,1440629,-15651,41,1,0
1777,1425020,-15609,42,1,0
1778,1409454,-15566,43,1,0
1779,1393932,-15522,44,1,0
1780,1378455,-15477,45,1,0
1781,1363024,-15431,46,1,0
1782,1347640,-15384,47,1,0
1783,1332304,-15336,48,1,0
1784,1317017,-15287,49,1,0
1785,1301780,-15237,50,1,0
1786,1286594,-15186,51,1,0
1787,1271460,-15134,52,1,0
1788,1256379,-15081,53,1,0
1789,1241352,-15027,54,1,0
1790,1226380,-14972,55,1,0
1791,1211464,-14916,56,1,0
1792,1196605,-14859,57,1,0
1793,1181804,-14801,58,1,0
1794,1167062,-14742,59,1,0
1795,1152380,-14682,60,1,0
1796,1137759,-14621,61,1,0
1797,1123200,-14559,62,1,0
1798,1108704,-14496,63,1,0
1799,1094272,-14432,64,1,0
1800,1079905,-14367,65,1,0
1801,1065604,-14301,66,1,0
1802,1051370,-14234,67,1,0
1803,1037204,-14166,68,1,0
1804,1023107,-14097,69,1,0
1805,1009080,-14027,70,1,0
1806,995124,-13956,71,1,0
1807,981240,-13884,72,1,0
1808,967429,-13811,73,1,0
1809,953692,-13737,74,1,0
1810,940030,-13662,75,1,0
1811,926444,-13586,76,1,0
1812,912935,-13509,77,1,0
1813,899504,-13431,78,1,0
1814,886152,-13352,79,1,0
1815,872880,-13272,80,1,0
1816,859689,-13191,81,1,0
1817,846580,-13109,82,1,0
1818,833554,-13026,83,1,0
1819,820612,-12942,84,1,0
1820,807755,-12857,85,1,0
1821,794984,-12771,86,1,0
1822,782300,-12684,87,1,0
1823,769704,-12596,88,1,0
1824,757197,-12507,89,1,0
1825,744780,-12417,90,1,0
1826,732454,-12326,91,1,0
1827,720220,-12234,92,1,0
1828,708079,-12141,93,1,0
1829,696032,-12047,94,1,0
1830,684080,-11952,95,1,0
1831,672224,-11856,96,1,0
1832,660465,-11759,97,1,0
1833,648804,-11661,98,1,0
1834,637242,-11562,99,1,0
1835,625780,-11462,100,1,0
1836,614419,-11361,101,1,0
1837,603160,-11259,102,1,0
1838,592004,-11156,103,1,0
1839,580952,-11052,104,1,0
1840,570005,-10947,105,1,0
1841,559164,-10841,106,1,0
1842,548430,-10734,107,1,0
1843,537804,-10626,108,1,0
1844,527287,-10517,109,1,0
1845,516880,-10407,110,1,0
1846,506584,-10296,111,1,0
1847,496400,-10184,112,1,0
1848,486329,-10071,113,1,0
1849,476372,-9957,114,1,0
1850,466530,-9842,115,1,0
1851,456804,-9726,116,1,0
1852,447195,-9609,117,1,0
1853,437704,-9491,118,1,0
1854,428332,-9372,119,1,0
1855,419080,-9252,120,1,0
1856,409949,-9131,121,1,0
1857,400940,-9009,122,1,0
1858,392054,-8886,123,1,0
1859,383292,-8762,124,1,0
1860,374655,-8637,125,1,0
1861,366144,-8511,126,1,0
1862,357760,-8384,127,1,0
1863,349504,-8256,128,1,0
1864,341376,-8128,128,0,-1
1865,333375,-8001,127,-1,-1
1866,325500,-7875,126,-1,0
1867,317750,-7750,125,-1,0
1868,310124,-7626,124,-1,0
1869,302621,-7503,123,-1,0
1870,295240,-7381,122,-1,0
1871,287980,-7260,121,-1,0
1872,280840,-7140,120,-1,0
1873,273819,-7021,119,-1,0
1874,266916,-6903,118,-1,0
1875,260130,-6786,117,-1,0
1876,253460,-6670,116,-1,0
1877,246905,-6555,115,-1,0
1878,240464,-6441,114,-1,0
1879,234136,-6328,113,-1,0
1880,227920,-6216,112,-1,0
1881,221815,-6105,111,-1,0
1882,215820,-5995,110,-1,0
1883,209934,-5886,109,-1,0
1884,204156,-5778,108,-1,0
1885,198485,-5671,107,-1,0
1886,192920,-5565,106,-1,0
1887,187460,-5460,105,-1,0
1888,182104,-5356,104,-1,0
1889,176851,-5253,103,-1,0
1890,171700,-5151,102,-1,0
1891,166650,-5050,101,-1,0
1892,161700,-4950,100,-1,0
1893,156849,-4851,99,-1,0
1894,152096,-4753,98,-1,0
1895,147440,-4656,97,-1,0
1896,142880,-4560,96,-1,0
1897,138415,-4465,95,-1,0
1898,134044,-4371,94,-1,0
1899,129766,-4278,93,-1,0
1900,125580,-4186,92,-1,0
1901,121485,-4095,91,-1,0
1902,117480,-4005,90,-1,0
1903,113564,-3916,89,-1,0
1904,109736,-3828,88,-1,0
1905,105995,-3741,87,-1,0
1906,102340,-3655,86,-1,0
1907,98770,-3570,85,-1,0
1908,95284,-3486,84,-1,0
1909,91881,-3403,83,-1,0
1910,88560,-3321,82,-1,0
1911,85320,-3240,81,-1,0
1912,82160,-3160,80,-1,0
1913,79079,-3081,79,-1,0
1914,76076,-3003,78,-1,0
1915,73150,-2926,77,-1,0
1916,70300,-2850,76,-1,0
1917,67525,-2775,75,-1,0
1918,64824,-2701,74,-1,0
1919,62196,-2628,73,-1,0
1920,59640,-2556,72,-1,0
1921,57155,-2485,71,-1,0
1922,54740,-2415,70,-1,0
1923,52394,-2346,69,-1,0
1924,50116,-2278,68,-1,0
1925,47905,-2211,67,-1,0
1926,45760,-2145,66,-1,0
1927,43680,-2080,65,-1,0
1928,41664,-2016,64,-1,0
1929,39711,-1953,63,-1,0
1930,37820,-1891,62,-1,0
1931,35990,-1830,61,-1,0
1932,34220,-1770,60,-1,0
1933,32509,-1711,59,-1,0
1934,30856,-1653,58,-1,0
1935,29260,-1596,57,-1,0
1936,27720,-1540,56,-1,0
1937,26235,-1485,55,-1,0
1938,24804,-1431,54,-1,0
1939,23426,-1378,53,-1,0
1940,22100,-1326,52,-1,0
1941,20825,-1275,51,-1,0
1942,19600,-1225,50,-1,0
1943,18424,-1176,49,-1,0
1944,17296,-1128,48,-1,0
1945,16215,-1081,47,-1,0
1946,15180,-1035,46,-1,0
1947,14190,-990,45,-1,0
1948,13244,-946,44,-1,0
1949,12341,-903,43,-1,0
1950,11480,-861,42,-1,0
1951,10660,-820,41,-1,0
1952,9880,-780,40,-1,0
1953,9139,-741,39,-1,0
1954,8436,-703,38,-1,0
1955,7770,-666,37,-1,0
1956,7140,-630,36,-1,0
1957,6545,-595,35,-1,0
1958,5984,-561,34,-1,0
1959,5456,-528,33,-1,0
1960,4960,-496,32,-1,0
1961,4495,-465,31,-1,0
1962,4060,-435,30,-1,0
1963,3654,-406,29,-1,0
1964,3276,-378,28,-1,0
1965,2925,-351,27,-1,0
1966,2600,-325,26,-1,0
1967,2300,-300,25,-1,0
1968,2024,-276,24,-1,0
1969,1771,-253,23,-1,0
1970,1540,-231,22,-1,0
1971,1330,-210,21,-1,0
1972,1140,-190,20,-1,0
1973,969,-171,19,-1,0
1974,816,-153,18,-1,0
1975,680,-136,17,-1,0
1976,560,-120,16,-1,0
1977,455,-105,15,-1,0
1978,364,-91,14,-1,0
1979,286,-78,13,-1,0
1980,220,-66,12,-1,0
1981,165,-55,11,-1,0
1982,120,-45,10,-1,0
1983,84,-36,9,-1,0
1984,56,-28,8,-1,0
1985,35,-21,7,-1,0
1986,20,-15,6,-1,0
1987,10,-10,5,-1,0
1988,4,-6,4,-1,0
1989,1,-3,3,-1,0
1990,0,-1,2,-1,0
1991,0,0,1,-1,0
1992,0,0,0,-1,0
1993,0,0,0,0,1
